wx_id,nickname,remark
gztcds88,天成招商,z_阿孔特
wxid_z83ftglg4hyu22,AN.,z_AN.
a64371211,TW,z_奥利奥
ys829219,宝宝,z_百菲酪_牛奶
DWSDRDYJCGL,阿州@可乐(百事可乐官旗版),z_百事可乐
zzcc565511,木木,z_白杨树卷纸投流品
ma15703323441,马儿。,z_北戴河罐头
z1009823678,M.zzz,z_奔山饮品
rui18756583972,Olivia,z_BIACKFIRE_Olivia
MQyouu,uu,z_比比赞
xiongqi112,南山南,z_波瑞思能量草本饮料
cjp112233l,不等旗舰店铜锣烧(兼职刷粉包售后),z_不等旗舰店
zjf011566,时小不在,z_不集黑标旗舰店
jialvtuotuo,仓鼠行动|糕阿婆品牌~小鹿,z_仓鼠行动
oplm1998,大余🌟,z_草本伊
lyy678678_678,炎炎,z_糙米饭_炎炎
Fairyooo_06,开心小羊,z_长白山
mmyg1789,Bowl,z_陈阿炳
Xingfu_147852,陈阿炳品牌旗舰店,z_陈阿炳
Cm999987,宸梦达人商务-丫丫,z_宸梦达人_丫丫
l827443113,🤡,z_吃壹派大师兄
jitui272123452,鸡腿,z_川汉子_鸡腿
POff-0819,小芙（zjp）,z_春光_小芙zjp
xlyy-0510,Takecare,z_脆升升
j13271032406,陆赫扬,z_脆生生_陆赫扬
C17746643618,Ms.花小花,z_翠微
Guoyongxi666,蝈蝈²º²⁵,z_大纯丰食品
DF19005925401,困困包,z_丹夫品牌
Youfuli6688,咸鸭蛋-蛋膳煌旗舰店（备注来意）,z_蛋膳煌
WXC18813207151,砜,z_大西洋三文鱼皮_砜
deeyeo7a,德佑品牌方-童童,z_德佑
WYQ94880,好运连连.,z_德佑_好运连连
swc2079451647,琛,z_都市牧场
yueyue-52888,福事多-月月(投流),z_福事多
wxid_q10mawp24osr12,33,z_个护_工厂
HeFeng12360,羊芷柑噜（吸金版,z_个护_羊芷柑噜吸金版
WWHYUN-,ww,z_怪力食厂
HHL7323,self-discipline,z_广州莺妆
KoalaNap,沙滩,z_海丰驿_沙滩
yhblzcglb,阿泽（投流发财版）,z_海福盛
Lin-J9097,妖妖林,z_嗨山姆先森
He423111-,盒子,z_海玉石头饼
Chanyang_61,Chanyang_61,z_好趣味
Juangg09,小酥来了,z_河马功坊
wh18329,红谷林 晴雨,z_红谷林
aed1110,南北,z_沪上阿姨
v3310662499iOS,￴,z_江晟面包
nmycocola,u u（加我合作备注账号）,z_蒋凤记_uu
BENNS-xiaobei,BENNS贝纳丝-Vivi(投流预算无上限),z_坚果巧克力_BENNS贝纳丝Vivi投流
fouxitong,A.彤彤,z_减然健康_A彤彤
ly05244828,你笑¹下嘛,z_洁丽雅
CoeY-020905,美少女壮士,z_金纺
XWSW20010510,品牌商务香唯,z_靖江猪肉脯
wxid_u95haich5ygz22,鲸裕东方清酒,z_鲸裕清酒_鲸裕东方清酒
QS-Eliauk,8.24🍂,z_康师傅_824
wxid_es8eg6ccmqry22,爆品侠小鱼（开单锦鲤）,z_康师傅喝开水
w17603718262,天公絮,z_康师傅凉白开
ys20121814,小兔,z_康师傅_小兔
jz18104867494,可口可乐品牌商务-jam,z_可口可乐品牌商务jam
z18355777790,琪有此理,z_啃啃友味
CCC13400665948,茜茜（爆单版）,z_莨辰传媒_茜茜
qineternally,流火,z_蓝莓果酱
zhouzhou9190,蓝月亮品牌商务-彗星,z_蓝月亮_彗星
hyye1123,1,z_林家铺子
z1109kll,只只（工作日早九晚六）,z_林小燃食品
me648047357,珊珊,z_林小生
LikY_fov,就爱听,z_龙凤_就爱听
__911-1-1,东的呀,z_鹿角巷奶茶
ylj3955,💞,z_麦卢卡蜂蜜
mls168008,麦乐森-秀秀,z_麦乐森秀秀
l15860944244,A茂松 罗汉松 15860944244,z_茂松罗汉松德化茶具
Mjaojao3712,马娇娇,z_马奇新新
Ashley200204,Ashley,z_玛氏箭牌
aichifanfanfan,MinusOne,z_马小养_MinusOne
ZJY625724,嗯咯,z_米老头
wxid_zsyf2rcyd79r22,民和商务-令狐冲,z_民和
Zzs0203_,Ζ.,z_南山婆_z
gz280328,柠檬光光🍋（柠檬水负责人）,z_柠檬共和国
TANGYOUJIA006,糖又佳-佳佳,z_牛轧糖
[national-id],周周,z_牛肉丸
tp5716,文博,z_诺梵松露_文博
Jrz10669,多多（种地版）,z_盼盼官方旗舰店
Huaju005_,泡吧食品-阳阳（不卡roi）,z_泡吧食品_阳阳
wq234757,不会画画的（画画先生）,z_PED电解质水
s17712591929,.,z_平式港式蛋卷
vv19980323,A程少🍊,z_雀巢脆脆鲨
xdd17356046758,丢丢,z_雀巢食品旗舰店
Up91413,张海波 ～商务对接,z_秦贝贝
yu15800915326,青穗特产美食,z_青穗特产美食
qiwang8899A,琦王品牌-商务,z_琦王品牌
fl1833982,乐干面,z_趣本熊_纸巾
Yu_op09,趣多多-商务,z_趣多多
LLLJQ0922-,木与木子,z_趣麦坊
xixi_zx02,熊猫OO（备注抖音号通过）,z_认养_熊猫OO备注抖音号通过
zynlnlnlznl,11（备注来意通过）,z_肉敢当_11
wxh1597532468,Silver.,z_肉敢当_Silver
Eggytarts0914,欣欣💕,z_肉敢当_欣欣
Cap_1228-O,ㅤㅤO🥥,z_三稞宝
yy243593089,花🌹 姑子,z_商家_花姑子
FJM248659123,M,z_商家_M
LXZ15818758813,Sɪʟᴇɴᴛོ🍃,z_商家_Sɪʟᴇɴᴛ
li15237871,小李对接,z_商家_小李对接
xqw1592010,徐千万,z_商家_徐千万
FL_6662,子非鱼࿚,z_商家_子非鱼
sokdnxb,secret.,z_上稀圆食品
JXSH-07,胜合客服（抖音）,z_胜合客服
JXSH-05,胜合客服（下午6点下班）,z_胜合客服
qwerQWER153153153,食尖津品-小澡,z_食尖津品
hsnd111,🌌,z_食品_🌌
A19336382676,食为本运营2号,z_食为本运营2号
s18159322572,红薯干源头厂家,z_薯百万
Z2460641743,张张,z_丝飘_张张
ACheng00004,💦Orange（杰瑞）,z_桃小卿桃胶
HLY0801Yong,纠结伦,z_天地壹号
mimimi00315,Sugar,z_天然苏打水
Z43862661,Z,z_天天喜卤味
tianxiaohua089,田小花潮牌速食品牌方-倪广燕,z_田小花
wxid_xryqed1x9m5n22,晨,z_统一
Ju17403,鱼板面,z_投手_鱼板面
Hi_Catwon,猪肉批发,z_投手_猪肉批发
cuihanfeichf,🍀,z_脱骨侠
wxid_xn7e7yp4o68y22,悦己,z_维密坚果_悦己
w19379540834,靚糖糖,z_维维豆奶
luuu1q,青菜,z_维维豆奶
Q2296997133,开心小狗🐶,z_小饿小满足
ghu88774,小桃子🍑,z_小桃子
ewq7382,小鱼儿,z_小鱼儿
Aut_YY,Duan_,z_喜茶
SGNMCM_333,我爱吃香菜,z_喜多多_我爱吃香菜
aabbccddyy1,我兜里有甜梅子,z_喜多多_我兜里有甜梅子
Deeyeo7777,小tay太可爱,z_星星
M17679136236,微乐,z_新疆沙地酒庄
XYM361010,新溢满食品【商务】,z_新益满甄选
cmm961117,九点五十七ヾ,z_熊猫哼哼
lli18866,给你宇宙,z_雪亮纸巾
kiren527,珈（团长勿扰）,z_亚乐_珈团长勿扰
Niko_CZY,baroomc,z_椰满满
lms9160,皮卡丘（麻烦备注ID不备注不通过）,z_爷爷的农场
a2002abcan,拾忆,z_一甸园饮品_拾忆
My15824145707,打打（手串在朋友圈）,z_硬核颜究所
Joy-9927,Joyyy,z_永璞咖啡_Joyyy
MaxLeo00,W,z_悠纯牛奶_w
FuSheng_168,优谷说丶麦极卡品牌方-小周,z_优谷说蛋白棒
xy13783629168,逍遥,z_豫昌_逍遥
wxid_ilnc7aqg9plf22,岳阳楼王牌商务,z_岳阳楼速食
Dec10for_u,pp,z_云羽柔_pp
ningquewulan_111,鱼鱼🤪(果壳),z_鱼鱼果壳
T2129601148,思思,z_枣致富思
wxid_t524bxu9q77v22,酸辣粉我只吃正文家的,z_正文速食
zcxy231215,正新鸡排商务总管.东言（投流版）,z_正新鸡排_东言
DUAN-MENGLI,D.,z_臻味
fanic1998,一颗果子,z_真心罐头
zzxiaoyao1992,小甜水大王(可投流),z_珍珍_小甜水大王可投流
supermary09876,大毛,z_忠厚
Xh201843-,阿俊,z_茱蒂丝柠檬饼干
Jiushizaiye,在野。,z_紫约_在野
ttgooddys777,KAIIIIII🐻,z_滋栈
